(30, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(662, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(692, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(709, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(725, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(736, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(765, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(768, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(787, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(802, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(816, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(818, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(833, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(835, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(840, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(850, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(900, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(901, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(908, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(916, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(924, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(941, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(978, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(989, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(1030, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(1055, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1062, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1067, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1073, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(1074, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1078, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1092, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1113, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1116, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1132, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1138, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1140, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1146, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1177, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1179, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(1208, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1219, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1220, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1230, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1244, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1274, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1307, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1320, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1321, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1325, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1335, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1339, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1354, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1363, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1391, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1403, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1430, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1441, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(1453, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1461, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1468, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1470, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1488, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1489, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1515, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1517, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1521, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1524, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1531, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(1541, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1549, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1571, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1576, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1590, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1599, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1603, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(1607, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1627, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1632, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1664, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1665, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1678, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1686, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1717, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1768, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1769, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(1823, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(1831, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(1840, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1846, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1847, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(1849, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1891, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1901, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1904, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1914, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(1950, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1955, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1967, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(1977, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(1993, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(2007, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2014, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2026, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(2030, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2039, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2041, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2065, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2079, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2083, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2098, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2112, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(2151, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2180, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2181, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(2208, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(2212, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2238, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(2267, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2323, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2377, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2385, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2395, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2425, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2426, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2433, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2444, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2455, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2457, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2470, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2490, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(2491, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2527, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2533, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2542, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2544, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(2570, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(2572, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(2601, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(2604, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2608, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(2621, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2657, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2664, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2676, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2679, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2731, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2734, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(2740, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2749, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(2757, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(2760, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2763, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(2773, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2774, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2788, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2796, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2804, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(2815, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2817, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2824, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(2829, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2834, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2846, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2854, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2856, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(2873, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(2882, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(2891, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2895, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2900, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2913, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2915, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2922, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2942, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2951, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(2952, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2981, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(2984, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(2988, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(2991, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2993, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(2999, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(3013, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3023, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3034, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(3047, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3065, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(3071, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3072, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3080, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(3107, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3119, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(3134, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3145, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3156, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3184, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3194, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3216, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(3236, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3248, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3275, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3289, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3294, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3307, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3321, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(3369, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3372, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3381, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3384, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(3394, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(3415, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3428, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3429, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3432, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(3450, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3468, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3469, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3475, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3478, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3482, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3490, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3524, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3540, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3549, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3557, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3558, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3587, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3614, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3617, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3619, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(3630, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3634, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3647, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3652, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3657, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3671, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3673, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(3696, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3721, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
